district,total_days,anomaly_days,avg_z_score,max_z_score,anomaly_ratio,risk_score
THANE,88,5,2.7755575615628914e-17,5.028697739023234,0.056818181818181816,0.2857214624445019
THANJAVUR,88,5,-3.469446951953614e-18,5.351683144173191,0.056818181818181816,0.3040729059189313
THE DANGS,85,5,-1.2408374981104691e-17,4.645295406394782,0.058823529411764705,0.2732526709643989
THE NILGIRIS,88,5,-2.523234146875356e-18,5.103849857845617,0.056818181818181816,0.2899914691957737
THENI,87,5,-3.1902960477734383e-18,5.2196817140280665,0.05747126436781609,0.29998170770276245
THIRUVALLUR,83,2,1.672022627447525e-17,7.398246789557353,0.024096385542168676,0.17827100697728562
THIRUVANANTHAPURAM,85,5,1.2408374981104691e-17,4.372517246722959,0.058823529411764705,0.2572068968660564
THIRUVARUR,87,5,2.1694013124859382e-17,5.91227458068969,0.05747126436781609,0.3397858954419362
THOOTHUKKUDI,88,5,-1.2616170734376778e-17,6.473675939840566,0.056818181818181816,0.36782249658185034
THOUBAL,87,1,-2.9350723639515634e-17,8.945331137538037,0.011494252873563218,0.10281989813262112
THRISSUR,86,5,1.6136962567226112e-18,4.837994882446764,0.05813953488372093,0.281278772235277
TIKAMGARH,85,5,2.155138812507657e-17,4.8795769441819825,0.058823529411764705,0.2870339378930578
TINSUKIA,87,5,-2.6160427591742193e-17,5.1467864833775225,0.05747126436781609,0.2957923266308921
TIRAP,77,4,7.209240419643873e-18,4.114372238781773,0.05194805194805195,0.21373362279385838
TIRUCHIRAPPALLI,88,5,-2.6493958542191237e-17,4.692044049124777,0.056818181818181816,0.2665934118820896
TIRUNELVELI,88,5,3.595608659297382e-17,5.865690767715918,0.056818181818181816,0.3332778845293135
TIRUPATHUR,35,1,-1.9032394707859827e-17,3.154029441486672,0.02857142857142857,0.0901151268996192
TIRUPATI,86,4,-2.6464618610250825e-17,5.774772260903693,0.046511627906976744,0.2685940586466834
TIRUPATTUR,85,4,2.873518416676876e-17,5.871970378555753,0.047058823529411764,0.27632801781438837
TIRUPPUR,88,5,2.5547745737112976e-17,4.192240959612936,0.056818181818181816,0.2381955090689168
TIRUVALLUR,89,5,-2.8691156816155733e-17,4.989131703265144,0.056179775280898875,0.28028829793624405
TIRUVANNAMALAI,88,5,1.3246979271095618e-17,6.0679776285595874,0.056818181818181816,0.34477145616815835
TIRUVARUR,3,0,,,0.0,
TISWADI,2,0,,,0.0,
TONK,88,5,-1.6085617686330394e-17,5.989562293124459,0.056818181818181816,0.34031603938207156
TSEMINYU,32,2,2.0816681711721685e-17,4.24599790828398,0.0625,0.2653748692677487
TUENSANG,86,5,6.454785026890445e-18,5.197694454779515,0.05813953488372093,0.30219153806857646
TUMAKURU,86,5,6.454785026890445e-18,4.841970752699931,0.05813953488372093,0.2815099274825541
TUMKUR,86,5,8.713959786302101e-18,4.562935341842004,0.05813953488372093,0.2652869384791863
TUTICORIN,5,0,8.881784197001253e-17,1.788854381999832,0.0,0.0
UDAIPUR,88,4,-1.766263902812749e-17,5.97771940946969,0.045454545454545456,0.27171451861225865
UDALGURI,87,3,-2.2332072334414068e-18,5.3730501899585805,0.034482758620689655,0.18527759275719244
UDHAM SINGH NAGAR,86,5,-4.841088770167834e-18,4.2758700222657655,0.05813953488372093,0.24859709431777707
UDHAMPUR,85,5,-4.244970388272658e-18,5.3017240504408205,0.058823529411764705,0.3118661206141659
UDUPI,86,5,4.35697989315105e-17,4.968350562842667,0.05813953488372093,0.2888575908629457
UDUPI *,3,0,,,0.0,
UJJAIN,85,4,-2.2857532859929692e-17,5.770470902262051,0.047058823529411764,0.27155157187115536
UKHRUL,87,3,-1.0847006562429691e-17,7.234918146557299,0.034482758620689655,0.24947993608818272
UMARIA,85,5,2.5469822329635943e-17,4.526654414962984,0.058823529411764705,0.2662737891154696
UNA,85,5,-9.79608551139844e-18,4.908878836734392,0.058823529411764705,0.2887575786314348
UNAKOTI,84,2,1.3216940769347101e-17,5.880349220589369,0.023809523809523808,0.14000831477593734
UNNAO,87,5,1.4675361819757817e-17,4.653522681532719,0.05747126436781609,0.2674438322719953
UPPER SIANG,81,4,3.700743415417188e-17,5.007518454838855,0.04938271604938271,0.24728486196735083
UPPER SUBANSIRI,73,5,6.083413833562501e-18,3.842256202998412,0.0684931506849315,0.26316823308208304
UTTAR BASTAR KANKER,85,4,-2.155138812507657e-17,6.49269107872011,0.047058823529411764,0.30553840370447577
UTTAR DINAJPUR,87,5,-3.381713810639845e-17,5.766095539868226,0.05747126436781609,0.33138480114185204
UTTARA KANNADA,86,5,1.3555048556469934e-17,4.7252368476738225,0.05813953488372093,0.2747230725391757
UTTARKASHI,85,5,-3.200054600390157e-17,5.496295529810112,0.058823529411764705,0.323311501753536
VADODARA,87,5,6.380592095546877e-19,5.135531993245797,0.05747126436781609,0.2951455168532067
VAISHALI,87,5,3.158393087295704e-17,5.176153742513546,0.05747126436781609,0.29748010014445664
VALSAD,86,5,-1.290957005378089e-17,4.757156844146523,0.05813953488372093,0.27657888628758853
VARANASI,87,5,5.997756569814064e-17,5.2904567808217315,0.05747126436781609,0.304049240277111
VELLORE,88,5,6.30808536718839e-19,5.15386961086683,0.056818181818181816,0.2928335006174335
VIDISHA,86,4,9.682177540335667e-19,5.958211619347617,0.046511627906976744,0.2771261218301217
VIJAYANAGARA,83,3,-1.738903532545426e-17,4.941890786240894,0.03614457831325301,0.17862255853882747
VIJAYAPURA,85,5,-2.5796358513349226e-17,4.659613664900785,0.058823529411764705,0.27409492146475206
VIKARABAD,85,4,-4.702121045471251e-17,5.788169589863284,0.047058823529411764,0.27238445128768396
VILLUPURAM,87,5,-4.0197730201945323e-17,6.048777316642857,0.05747126436781609,0.34763088026683087
VILUPPURAM,86,5,-1.7427919572604202e-17,5.887576795436573,0.05813953488372093,0.3423009764788705
VIRUDHUNAGAR,87,5,-2.5522368382187506e-18,4.593329155787381,0.05747126436781609,0.2639844342406541
VISAKHAPATNAM,88,4,1.261617073437678e-18,5.585990255824349,0.045454545454545456,0.25390864799201585
VIZIANAGARAM,88,4,-2.460153293203472e-17,5.465439602196027,0.045454545454545456,0.24842907282709215
WANAPARTHY,83,5,-3.34404525489505e-17,4.688068620710885,0.060240963855421686,0.282413772331981
WARANGAL,88,5,-2.838638415234775e-17,4.83658278884932,0.056818181818181816,0.2748058402755295
WARANGAL (URBAN),9,0,-1.9737298215558337e-16,1.7638342073763937,0.0,0.0
WARANGAL RURAL,85,4,-1.5673736818237504e-17,5.670924324269768,0.047058823529411764,0.26686702702445964
WARANGAL URBAN,84,5,-1.6521175961683877e-17,5.131661514040049,0.05952380952380952,0.30545604250238384
WARDHA,87,5,2.871266442996095e-17,4.846970153136616,0.05747126436781609,0.2785615030538285
WASHIM,87,5,1.3399243400648442e-17,5.072096274236189,0.05747126436781609,0.291499785875643
WASHIM *,77,1,-1.0381306204287178e-16,2.972496876206591,0.012987012987012988,0.038603855535150534
WAYANAD,84,5,-1.7182023000151233e-17,4.59454705466498,0.05952380952380952,0.27348494373005827
WEST,76,3,2.1181886654032593e-17,5.221610018134037,0.039473684210526314,0.20611618492634354
WEST CHAMPARAN,87,5,1.2123124981539066e-17,4.8817183848922285,0.05747126436781609,0.28055852786736946
WEST DELHI,87,5,5.742532885992189e-18,5.65015757277269,0.05747126436781609,0.32472169958463737
WEST GARO HILLS,82,5,-1.0154478883766675e-17,4.956460505898443,0.06097560975609756,0.3022232015791734
WEST GODAVARI,87,4,-3.1902960477734383e-18,5.105202697197345,0.04597701149425287,0.2347219630895331
WEST JAINTIA HILLS,79,5,1.3350783207517706e-17,4.737177872752333,0.06329113924050633,0.2998213843514135
WEST KAMENG,86,5,2.9046532621007004e-18,5.316275724022644,0.05813953488372093,0.3090857979082932
WEST KARBI ANGLONG,81,4,-4.557396983800797e-17,5.91239051103628,0.04938271604938271,0.2919699017795694
WEST KHASI HILLS,81,5,-4.865792268418896e-17,5.1956620711875745,0.06172839506172839,0.3207198809375046
WEST MEDINIPUR,4,0,,,0.0,
WEST MIDNAPORE,85,4,-3.069440126904845e-17,5.634958512775523,0.047058823529411764,0.2651745182482599
WEST NIMAR,84,5,1.850371707708594e-17,5.484011665088295,0.05952380952380952,0.32642926577906517
WEST SIANG,81,5,-6.1679056923619804e-18,4.224465703266394,0.06172839506172839,0.2607694878559502
WEST SIKKIM,75,3,-1.0362081563168128e-17,5.395885797146456,0.04,0.21583543188585824
WEST SINGHBHUM,87,5,-7.018651305101565e-18,5.474592372782415,0.05747126436781609,0.31463174556220774
WEST TRIPURA,88,5,-4.005634208164627e-17,6.072330899769471,0.056818181818181816,0.3450188011232654
WOKHA,82,5,2.572467983887558e-17,5.363925445818507,0.06097560975609756,0.3270686247450309
Y. S. R,82,3,2.2339853544286688e-17,6.16538636236546,0.036585365853658534,0.2255629156962973
YADADRI.,85,5,4.0490486780446883e-17,5.328384332426758,0.058823529411764705,0.3134343724956916
YADGIR,86,5,-6.777524278234967e-18,4.374726218730311,0.05813953488372093,0.2543445476005995
YAMUNA NAGAR,86,5,-4.195610267478789e-18,5.184955760960154,0.05813953488372093,0.3014509163348927
YAMUNANAGAR,77,4,-7.209240419643874e-19,4.401473845846797,0.05194805194805195,0.22864799199204144
YANAM,60,2,-3.515706244646329e-17,4.9279305314707464,0.03333333333333333,0.16426435104902487
YAVATMAL,87,5,-7.656710514656252e-18,4.598448612404926,0.05747126436781609,0.2642786558853406
ZUNHEBOTO,84,4,-1.7182023000151233e-17,5.797588195687568,0.047619047619047616,0.27607562836607463
